FUZZ,url,redirectlocation,position,status_code,content_length,content_words,content_lines,resultfile
# on atleast 2 different hosts,http://10.10.10.220:5080/# on atleast 2 different hosts,http://10.10.10.220:5080/users/sign_in,12,302,104,5,1,
# directory-list-2.3-medium.txt,http://10.10.10.220:5080/# directory-list-2.3-medium.txt,http://10.10.10.220:5080/users/sign_in,1,302,104,5,1,
"# Priority ordered case sensative list, where entries were found ","http://10.10.10.220:5080/# Priority ordered case sensative list, where entries were found ",http://10.10.10.220:5080/users/sign_in,11,302,104,5,1,
#,http://10.10.10.220:5080/#,http://10.10.10.220:5080/users/sign_in,13,302,104,5,1,
serial,http://10.10.10.220:5080/serial,http://10.10.10.220:5080/users/sign_in,21,302,104,5,1,
img,http://10.10.10.220:5080/img,http://10.10.10.220:5080/users/sign_in,39,302,104,5,1,
logo,http://10.10.10.220:5080/logo,http://10.10.10.220:5080/users/sign_in,31,302,104,5,1,
#,http://10.10.10.220:5080/#,http://10.10.10.220:5080/users/sign_in,10,302,104,5,1,
privacy,http://10.10.10.220:5080/privacy,http://10.10.10.220:5080/users/sign_in,29,302,104,5,1,
faq,http://10.10.10.220:5080/faq,http://10.10.10.220:5080/users/sign_in,36,302,104,5,1,
# This work is licensed under the Creative Commons ,http://10.10.10.220:5080/# This work is licensed under the Creative Commons ,http://10.10.10.220:5080/users/sign_in,5,302,104,5,1,
rss,http://10.10.10.220:5080/rss,http://10.10.10.220:5080/users/sign_in,37,302,104,5,1,
"# Suite 300, San Francisco, California, 94105, USA.","http://10.10.10.220:5080/# Suite 300, San Francisco, California, 94105, USA.",http://10.10.10.220:5080/users/sign_in,9,302,104,5,1,
# Copyright 2007 James Fisher,http://10.10.10.220:5080/# Copyright 2007 James Fisher,http://10.10.10.220:5080/users/sign_in,3,302,104,5,1,
images,http://10.10.10.220:5080/images,http://10.10.10.220:5080/users/sign_in,16,302,104,5,1,
search,http://10.10.10.220:5080/search,,27,200,12401,578,201,
# Attribution-Share Alike 3.0 License. To view a copy of this ,http://10.10.10.220:5080/# Attribution-Share Alike 3.0 License. To view a copy of this ,http://10.10.10.220:5080/users/sign_in,6,302,104,5,1,
#,http://10.10.10.220:5080/#,http://10.10.10.220:5080/users/sign_in,4,302,104,5,1,
"# license, visit http://creativecommons.org/licenses/by-sa/3.0/ ","http://10.10.10.220:5080/# license, visit http://creativecommons.org/licenses/by-sa/3.0/ ",http://10.10.10.220:5080/users/sign_in,7,302,104,5,1,
news,http://10.10.10.220:5080/news,http://10.10.10.220:5080/users/sign_in,19,302,104,5,1,
index,http://10.10.10.220:5080/index,http://10.10.10.220:5080/users/sign_in,15,302,104,5,1,
#,http://10.10.10.220:5080/#,http://10.10.10.220:5080/users/sign_in,2,302,104,5,1,
blog,http://10.10.10.220:5080/blog,http://10.10.10.220:5080/users/sign_in,32,302,104,5,1,
default,http://10.10.10.220:5080/default,http://10.10.10.220:5080/users/sign_in,40,302,104,5,1,
warez,http://10.10.10.220:5080/warez,http://10.10.10.220:5080/users/sign_in,22,302,104,5,1,
new,http://10.10.10.220:5080/new,http://10.10.10.220:5080/users/sign_in,33,302,104,5,1,
10,http://10.10.10.220:5080/10,http://10.10.10.220:5080/users/sign_in,34,302,104,5,1,
,http://10.10.10.220:5080/,http://10.10.10.220:5080/users/sign_in,14,302,104,5,1,
home,http://10.10.10.220:5080/home,http://10.10.10.220:5080/users/sign_in,38,302,104,5,1,
12,http://10.10.10.220:5080/12,http://10.10.10.220:5080/users/sign_in,24,302,104,5,1,
download,http://10.10.10.220:5080/download,http://10.10.10.220:5080/users/sign_in,17,302,104,5,1,
contact,http://10.10.10.220:5080/contact,http://10.10.10.220:5080/users/sign_in,25,302,104,5,1,
spacer,http://10.10.10.220:5080/spacer,http://10.10.10.220:5080/users/sign_in,28,302,104,5,1,
2006,http://10.10.10.220:5080/2006,http://10.10.10.220:5080/users/sign_in,18,302,104,5,1,
crack,http://10.10.10.220:5080/crack,http://10.10.10.220:5080/users/sign_in,20,302,104,5,1,
"# or send a letter to Creative Commons, 171 Second Street, ","http://10.10.10.220:5080/# or send a letter to Creative Commons, 171 Second Street, ",http://10.10.10.220:5080/users/sign_in,8,302,104,5,1,
cgi-bin,http://10.10.10.220:5080/cgi-bin,http://10.10.10.220:5080/users/sign_in,35,302,104,5,1,
about,http://10.10.10.220:5080/about,http://10.10.10.220:5080/users/sign_in,26,302,104,5,1,
full,http://10.10.10.220:5080/full,http://10.10.10.220:5080/users/sign_in,23,302,104,5,1,
11,http://10.10.10.220:5080/11,http://10.10.10.220:5080/users/sign_in,30,302,104,5,1,
archives,http://10.10.10.220:5080/archives,http://10.10.10.220:5080/users/sign_in,44,302,104,5,1,
products,http://10.10.10.220:5080/products,http://10.10.10.220:5080/users/sign_in,42,302,104,5,1,
links,http://10.10.10.220:5080/links,http://10.10.10.220:5080/users/sign_in,47,302,104,5,1,
2005,http://10.10.10.220:5080/2005,http://10.10.10.220:5080/users/sign_in,41,302,104,5,1,
1,http://10.10.10.220:5080/1,http://10.10.10.220:5080/users/sign_in,45,302,104,5,1,
09,http://10.10.10.220:5080/09,http://10.10.10.220:5080/users/sign_in,46,302,104,5,1,
01,http://10.10.10.220:5080/01,http://10.10.10.220:5080/users/sign_in,48,302,104,5,1,
sitemap,http://10.10.10.220:5080/sitemap,http://10.10.10.220:5080/users/sign_in,43,302,104,5,1,
06,http://10.10.10.220:5080/06,http://10.10.10.220:5080/users/sign_in,50,302,104,5,1,
articles,http://10.10.10.220:5080/articles,http://10.10.10.220:5080/users/sign_in,54,302,104,5,1,
2,http://10.10.10.220:5080/2,http://10.10.10.220:5080/users/sign_in,51,302,104,5,1,
07,http://10.10.10.220:5080/07,http://10.10.10.220:5080/users/sign_in,52,302,104,5,1,
08,http://10.10.10.220:5080/08,http://10.10.10.220:5080/users/sign_in,49,302,104,5,1,
login,http://10.10.10.220:5080/login,http://10.10.10.220:5080/users/sign_in,53,302,104,5,1,
05,http://10.10.10.220:5080/05,http://10.10.10.220:5080/users/sign_in,56,302,104,5,1,
article,http://10.10.10.220:5080/article,http://10.10.10.220:5080/users/sign_in,58,302,104,5,1,
support,http://10.10.10.220:5080/support,http://10.10.10.220:5080/users/sign_in,55,302,104,5,1,
02,http://10.10.10.220:5080/02,http://10.10.10.220:5080/users/sign_in,64,302,104,5,1,
keygen,http://10.10.10.220:5080/keygen,http://10.10.10.220:5080/users/sign_in,57,302,104,5,1,
04,http://10.10.10.220:5080/04,http://10.10.10.220:5080/users/sign_in,59,302,104,5,1,
03,http://10.10.10.220:5080/03,http://10.10.10.220:5080/users/sign_in,60,302,104,5,1,
archive,http://10.10.10.220:5080/archive,http://10.10.10.220:5080/users/sign_in,63,302,104,5,1,
events,http://10.10.10.220:5080/events,http://10.10.10.220:5080/users/sign_in,62,302,104,5,1,
register,http://10.10.10.220:5080/register,http://10.10.10.220:5080/users/sign_in,65,302,104,5,1,
en,http://10.10.10.220:5080/en,http://10.10.10.220:5080/users/sign_in,66,302,104,5,1,
4,http://10.10.10.220:5080/4,http://10.10.10.220:5080/users/sign_in,74,302,104,5,1,
security,http://10.10.10.220:5080/security,http://10.10.10.220:5080/users/sign_in,71,302,104,5,1,
13,http://10.10.10.220:5080/13,http://10.10.10.220:5080/users/sign_in,72,302,104,5,1,
15,http://10.10.10.220:5080/15,http://10.10.10.220:5080/users/sign_in,78,302,104,5,1,
14,http://10.10.10.220:5080/14,http://10.10.10.220:5080/users/sign_in,76,302,104,5,1,
content,http://10.10.10.220:5080/content,http://10.10.10.220:5080/users/sign_in,75,302,104,5,1,
main,http://10.10.10.220:5080/main,http://10.10.10.220:5080/users/sign_in,77,302,104,5,1,
media,http://10.10.10.220:5080/media,http://10.10.10.220:5080/users/sign_in,80,302,104,5,1,
help,http://10.10.10.220:5080/help,,61,200,37667,2208,230,
forum,http://10.10.10.220:5080/forum,http://10.10.10.220:5080/users/sign_in,67,302,104,5,1,
software,http://10.10.10.220:5080/software,http://10.10.10.220:5080/users/sign_in,68,302,104,5,1,
category,http://10.10.10.220:5080/category,http://10.10.10.220:5080/users/sign_in,73,302,104,5,1,
3,http://10.10.10.220:5080/3,http://10.10.10.220:5080/users/sign_in,70,302,104,5,1,
downloads,http://10.10.10.220:5080/downloads,http://10.10.10.220:5080/users/sign_in,69,302,104,5,1,
press,http://10.10.10.220:5080/press,http://10.10.10.220:5080/users/sign_in,79,302,104,5,1,
templates,http://10.10.10.220:5080/templates,http://10.10.10.220:5080/users/sign_in,81,302,104,5,1,
info,http://10.10.10.220:5080/info,http://10.10.10.220:5080/users/sign_in,85,302,104,5,1,
icons,http://10.10.10.220:5080/icons,http://10.10.10.220:5080/users/sign_in,83,302,104,5,1,
resources,http://10.10.10.220:5080/resources,http://10.10.10.220:5080/users/sign_in,84,302,104,5,1,
profile,http://10.10.10.220:5080/profile,http://10.10.10.220:5080/users/sign_in,86,302,104,5,1,
16,http://10.10.10.220:5080/16,http://10.10.10.220:5080/users/sign_in,87,302,104,5,1,
18,http://10.10.10.220:5080/18,http://10.10.10.220:5080/users/sign_in,89,302,104,5,1,
html,http://10.10.10.220:5080/html,http://10.10.10.220:5080/users/sign_in,92,302,104,5,1,
services,http://10.10.10.220:5080/services,http://10.10.10.220:5080/users/sign_in,82,302,104,5,1,
2004,http://10.10.10.220:5080/2004,http://10.10.10.220:5080/users/sign_in,88,302,104,5,1,
contactus,http://10.10.10.220:5080/contactus,http://10.10.10.220:5080/users/sign_in,91,302,104,5,1,
features,http://10.10.10.220:5080/features,http://10.10.10.220:5080/users/sign_in,93,302,104,5,1,
docs,http://10.10.10.220:5080/docs,http://10.10.10.220:5080/users/sign_in,90,302,104,5,1,
6,http://10.10.10.220:5080/6,http://10.10.10.220:5080/users/sign_in,100,302,104,5,1,
21,http://10.10.10.220:5080/21,http://10.10.10.220:5080/users/sign_in,96,302,104,5,1,
22,http://10.10.10.220:5080/22,http://10.10.10.220:5080/users/sign_in,98,302,104,5,1,
page,http://10.10.10.220:5080/page,http://10.10.10.220:5080/users/sign_in,99,302,104,5,1,
files,http://10.10.10.220:5080/files,http://10.10.10.220:5080/users/sign_in,94,302,104,5,1,
24,http://10.10.10.220:5080/24,http://10.10.10.220:5080/users/sign_in,104,302,104,5,1,
5,http://10.10.10.220:5080/5,http://10.10.10.220:5080/users/sign_in,97,302,104,5,1,
20,http://10.10.10.220:5080/20,http://10.10.10.220:5080/users/sign_in,95,302,104,5,1,
2007,http://10.10.10.220:5080/2007,http://10.10.10.220:5080/users/sign_in,106,302,104,5,1,
misc,http://10.10.10.220:5080/misc,http://10.10.10.220:5080/users/sign_in,101,302,104,5,1,
terms,http://10.10.10.220:5080/terms,http://10.10.10.220:5080/users/sign_in,105,302,104,5,1,
19,http://10.10.10.220:5080/19,http://10.10.10.220:5080/users/sign_in,102,302,104,5,1,
partners,http://10.10.10.220:5080/partners,http://10.10.10.220:5080/users/sign_in,103,302,104,5,1,
17,http://10.10.10.220:5080/17,http://10.10.10.220:5080/users/sign_in,109,302,104,5,1,
i,http://10.10.10.220:5080/i,http://10.10.10.220:5080/users/sign_in,108,302,104,5,1,
23,http://10.10.10.220:5080/23,http://10.10.10.220:5080/users/sign_in,107,302,104,5,1,
legal,http://10.10.10.220:5080/legal,http://10.10.10.220:5080/users/sign_in,114,302,104,5,1,
top,http://10.10.10.220:5080/top,http://10.10.10.220:5080/users/sign_in,112,302,104,5,1,
30,http://10.10.10.220:5080/30,http://10.10.10.220:5080/users/sign_in,115,302,104,5,1,
9,http://10.10.10.220:5080/9,http://10.10.10.220:5080/users/sign_in,113,302,104,5,1,
27,http://10.10.10.220:5080/27,http://10.10.10.220:5080/users/sign_in,110,302,104,5,1,
26,http://10.10.10.220:5080/26,http://10.10.10.220:5080/users/sign_in,111,302,104,5,1,
29,http://10.10.10.220:5080/29,http://10.10.10.220:5080/users/sign_in,118,302,104,5,1,
banners,http://10.10.10.220:5080/banners,http://10.10.10.220:5080/users/sign_in,116,302,104,5,1,
xml,http://10.10.10.220:5080/xml,http://10.10.10.220:5080/users/sign_in,117,302,104,5,1,
7,http://10.10.10.220:5080/7,http://10.10.10.220:5080/users/sign_in,120,302,104,5,1,
28,http://10.10.10.220:5080/28,http://10.10.10.220:5080/users/sign_in,119,302,104,5,1,
tools,http://10.10.10.220:5080/tools,http://10.10.10.220:5080/users/sign_in,121,302,104,5,1,
0,http://10.10.10.220:5080/0,http://10.10.10.220:5080/users/sign_in,124,302,104,5,1,
projects,http://10.10.10.220:5080/projects,http://10.10.10.220:5080/explore,122,302,98,5,1,
25,http://10.10.10.220:5080/25,http://10.10.10.220:5080/users/sign_in,123,302,104,5,1,
user,http://10.10.10.220:5080/user,http://10.10.10.220:5080/users/sign_in,125,302,104,5,1,
forums,http://10.10.10.220:5080/forums,http://10.10.10.220:5080/users/sign_in,129,302,104,5,1,
themes,http://10.10.10.220:5080/themes,http://10.10.10.220:5080/users/sign_in,127,302,104,5,1,
feed,http://10.10.10.220:5080/feed,http://10.10.10.220:5080/users/sign_in,126,302,104,5,1,
linux,http://10.10.10.220:5080/linux,http://10.10.10.220:5080/users/sign_in,128,302,104,5,1,
business,http://10.10.10.220:5080/business,http://10.10.10.220:5080/users/sign_in,131,302,104,5,1,
books,http://10.10.10.220:5080/books,http://10.10.10.220:5080/users/sign_in,135,302,104,5,1,
jobs,http://10.10.10.220:5080/jobs,http://10.10.10.220:5080/users/sign_in,130,302,104,5,1,
8,http://10.10.10.220:5080/8,http://10.10.10.220:5080/users/sign_in,132,302,104,5,1,
video,http://10.10.10.220:5080/video,http://10.10.10.220:5080/users/sign_in,133,302,104,5,1,
reviews,http://10.10.10.220:5080/reviews,http://10.10.10.220:5080/users/sign_in,137,302,104,5,1,
email,http://10.10.10.220:5080/email,http://10.10.10.220:5080/users/sign_in,134,302,104,5,1,
view,http://10.10.10.220:5080/view,http://10.10.10.220:5080/users/sign_in,138,302,104,5,1,
pdf,http://10.10.10.220:5080/pdf,http://10.10.10.220:5080/users/sign_in,143,302,104,5,1,
feedback,http://10.10.10.220:5080/feedback,http://10.10.10.220:5080/users/sign_in,141,302,104,5,1,
print,http://10.10.10.220:5080/print,http://10.10.10.220:5080/users/sign_in,142,302,104,5,1,
research,http://10.10.10.220:5080/research,http://10.10.10.220:5080/users/sign_in,140,302,104,5,1,
banner,http://10.10.10.220:5080/banner,http://10.10.10.220:5080/users/sign_in,136,302,104,5,1,
modules,http://10.10.10.220:5080/modules,http://10.10.10.220:5080/users/sign_in,145,302,104,5,1,
2003,http://10.10.10.220:5080/2003,http://10.10.10.220:5080/users/sign_in,146,302,104,5,1,
graphics,http://10.10.10.220:5080/graphics,http://10.10.10.220:5080/users/sign_in,139,302,104,5,1,
ads,http://10.10.10.220:5080/ads,http://10.10.10.220:5080/users/sign_in,144,302,104,5,1,
company,http://10.10.10.220:5080/company,http://10.10.10.220:5080/users/sign_in,147,302,104,5,1,
blank,http://10.10.10.220:5080/blank,http://10.10.10.220:5080/users/sign_in,148,302,104,5,1,
games,http://10.10.10.220:5080/games,http://10.10.10.220:5080/users/sign_in,150,302,104,5,1,
people,http://10.10.10.220:5080/people,http://10.10.10.220:5080/users/sign_in,155,302,104,5,1,
pub,http://10.10.10.220:5080/pub,http://10.10.10.220:5080/users/sign_in,149,302,104,5,1,
copyright,http://10.10.10.220:5080/copyright,http://10.10.10.220:5080/users/sign_in,151,302,104,5,1,
common,http://10.10.10.220:5080/common,http://10.10.10.220:5080/users/sign_in,152,302,104,5,1,
site,http://10.10.10.220:5080/site,http://10.10.10.220:5080/users/sign_in,153,302,104,5,1,
logos,http://10.10.10.220:5080/logos,http://10.10.10.220:5080/users/sign_in,159,302,104,5,1,
sports,http://10.10.10.220:5080/sports,http://10.10.10.220:5080/users/sign_in,158,302,104,5,1,
comments,http://10.10.10.220:5080/comments,http://10.10.10.220:5080/users/sign_in,154,302,104,5,1,
buttons,http://10.10.10.220:5080/buttons,http://10.10.10.220:5080/users/sign_in,160,302,104,5,1,
product,http://10.10.10.220:5080/product,http://10.10.10.220:5080/users/sign_in,157,302,104,5,1,
aboutus,http://10.10.10.220:5080/aboutus,http://10.10.10.220:5080/users/sign_in,156,302,104,5,1,
english,http://10.10.10.220:5080/english,http://10.10.10.220:5080/users/sign_in,161,302,104,5,1,
image,http://10.10.10.220:5080/image,http://10.10.10.220:5080/users/sign_in,163,302,104,5,1,
story,http://10.10.10.220:5080/story,http://10.10.10.220:5080/users/sign_in,162,302,104,5,1,
