FUZZ,url,redirectlocation,position,status_code,content_length,content_words,content_lines,resultfile
blogs,http://10.10.10.220:5080/blogs,http://10.10.10.220:5080/users/sign_in,167,302,104,5,1,
gallery,http://10.10.10.220:5080/gallery,http://10.10.10.220:5080/users/sign_in,168,302,104,5,1,
31,http://10.10.10.220:5080/31,http://10.10.10.220:5080/users/sign_in,165,302,104,5,1,
uploads,http://10.10.10.220:5080/uploads,http://10.10.10.220:5080/users/sign_in,164,302,104,5,1,
subscribe,http://10.10.10.220:5080/subscribe,http://10.10.10.220:5080/users/sign_in,166,302,104,5,1,
atom,http://10.10.10.220:5080/atom,http://10.10.10.220:5080/users/sign_in,169,302,104,5,1,
music,http://10.10.10.220:5080/music,http://10.10.10.220:5080/users/sign_in,172,302,104,5,1,
stats,http://10.10.10.220:5080/stats,http://10.10.10.220:5080/users/sign_in,171,302,104,5,1,
newsletter,http://10.10.10.220:5080/newsletter,http://10.10.10.220:5080/users/sign_in,170,302,104,5,1,
careers,http://10.10.10.220:5080/careers,http://10.10.10.220:5080/users/sign_in,173,302,104,5,1,
pages,http://10.10.10.220:5080/pages,http://10.10.10.220:5080/users/sign_in,174,302,104,5,1,
technology,http://10.10.10.220:5080/technology,http://10.10.10.220:5080/users/sign_in,176,302,104,5,1,
publications,http://10.10.10.220:5080/publications,http://10.10.10.220:5080/users/sign_in,175,302,104,5,1,
calendar,http://10.10.10.220:5080/calendar,http://10.10.10.220:5080/users/sign_in,177,302,104,5,1,
photos,http://10.10.10.220:5080/photos,http://10.10.10.220:5080/users/sign_in,179,302,104,5,1,
papers,http://10.10.10.220:5080/papers,http://10.10.10.220:5080/users/sign_in,180,302,104,5,1,
stories,http://10.10.10.220:5080/stories,http://10.10.10.220:5080/users/sign_in,178,302,104,5,1,
community,http://10.10.10.220:5080/community,http://10.10.10.220:5080/users/sign_in,181,302,104,5,1,
history,http://10.10.10.220:5080/history,http://10.10.10.220:5080/users/sign_in,183,302,104,5,1,
data,http://10.10.10.220:5080/data,http://10.10.10.220:5080/users/sign_in,182,302,104,5,1,
arrow,http://10.10.10.220:5080/arrow,http://10.10.10.220:5080/users/sign_in,184,302,104,5,1,
s,http://10.10.10.220:5080/s,http://10.10.10.220:5080/users/sign_in,187,302,104,5,1,
submit,http://10.10.10.220:5080/submit,http://10.10.10.220:5080/users/sign_in,185,302,104,5,1,
www,http://10.10.10.220:5080/www,http://10.10.10.220:5080/users/sign_in,186,302,104,5,1,
web,http://10.10.10.220:5080/web,http://10.10.10.220:5080/users/sign_in,188,302,104,5,1,
library,http://10.10.10.220:5080/library,http://10.10.10.220:5080/users/sign_in,189,302,104,5,1,
header,http://10.10.10.220:5080/header,http://10.10.10.220:5080/users/sign_in,191,302,104,5,1,
education,http://10.10.10.220:5080/education,http://10.10.10.220:5080/users/sign_in,192,302,104,5,1,
wiki,http://10.10.10.220:5080/wiki,http://10.10.10.220:5080/users/sign_in,190,302,104,5,1,
in,http://10.10.10.220:5080/in,http://10.10.10.220:5080/users/sign_in,195,302,104,5,1,
go,http://10.10.10.220:5080/go,http://10.10.10.220:5080/users/sign_in,193,302,104,5,1,
internet,http://10.10.10.220:5080/internet,http://10.10.10.220:5080/users/sign_in,194,302,104,5,1,
advertise,http://10.10.10.220:5080/advertise,http://10.10.10.220:5080/users/sign_in,197,302,104,5,1,
b,http://10.10.10.220:5080/b,http://10.10.10.220:5080/users/sign_in,196,302,104,5,1,
a,http://10.10.10.220:5080/a,http://10.10.10.220:5080/users/sign_in,198,302,104,5,1,
spam,http://10.10.10.220:5080/spam,http://10.10.10.220:5080/users/sign_in,199,302,104,5,1,
nav,http://10.10.10.220:5080/nav,http://10.10.10.220:5080/users/sign_in,200,302,104,5,1,
mail,http://10.10.10.220:5080/mail,http://10.10.10.220:5080/users/sign_in,201,302,104,5,1,
Images,http://10.10.10.220:5080/Images,http://10.10.10.220:5080/users/sign_in,203,302,104,5,1,
users,http://10.10.10.220:5080/users,http://10.10.10.220:5080/users/sign_in,202,302,104,5,1,
topics,http://10.10.10.220:5080/topics,http://10.10.10.220:5080/users/sign_in,204,302,104,5,1,
members,http://10.10.10.220:5080/members,http://10.10.10.220:5080/users/sign_in,205,302,104,5,1,
disclaimer,http://10.10.10.220:5080/disclaimer,http://10.10.10.220:5080/users/sign_in,206,302,104,5,1,
feeds,http://10.10.10.220:5080/feeds,http://10.10.10.220:5080/users/sign_in,209,302,104,5,1,
store,http://10.10.10.220:5080/store,http://10.10.10.220:5080/users/sign_in,207,302,104,5,1,
awards,http://10.10.10.220:5080/awards,http://10.10.10.220:5080/users/sign_in,211,302,104,5,1,
c,http://10.10.10.220:5080/c,http://10.10.10.220:5080/users/sign_in,210,302,104,5,1,
pics,http://10.10.10.220:5080/pics,http://10.10.10.220:5080/users/sign_in,215,302,104,5,1,
clear,http://10.10.10.220:5080/clear,http://10.10.10.220:5080/users/sign_in,208,302,104,5,1,
Default,http://10.10.10.220:5080/Default,http://10.10.10.220:5080/users/sign_in,213,302,104,5,1,
2002,http://10.10.10.220:5080/2002,http://10.10.10.220:5080/users/sign_in,212,302,104,5,1,
general,http://10.10.10.220:5080/general,http://10.10.10.220:5080/users/sign_in,214,302,104,5,1,
dir,http://10.10.10.220:5080/dir,http://10.10.10.220:5080/users/sign_in,216,302,104,5,1,
map,http://10.10.10.220:5080/map,http://10.10.10.220:5080/users/sign_in,219,302,104,5,1,
solutions,http://10.10.10.220:5080/solutions,http://10.10.10.220:5080/users/sign_in,218,302,104,5,1,
News,http://10.10.10.220:5080/News,http://10.10.10.220:5080/users/sign_in,220,302,104,5,1,
signup,http://10.10.10.220:5080/signup,http://10.10.10.220:5080/users/sign_in,217,302,104,5,1,
de,http://10.10.10.220:5080/de,http://10.10.10.220:5080/users/sign_in,223,302,104,5,1,
shop,http://10.10.10.220:5080/shop,http://10.10.10.220:5080/users/sign_in,226,302,104,5,1,
doc,http://10.10.10.220:5080/doc,http://10.10.10.220:5080/users/sign_in,222,302,104,5,1,
contacts,http://10.10.10.220:5080/contacts,http://10.10.10.220:5080/users/sign_in,227,302,104,5,1,
index2,http://10.10.10.220:5080/index2,http://10.10.10.220:5080/users/sign_in,225,302,104,5,1,
public,http://10.10.10.220:5080/public,,221,200,14782,670,286,
weblog,http://10.10.10.220:5080/weblog,http://10.10.10.220:5080/users/sign_in,224,302,104,5,1,
fr,http://10.10.10.220:5080/fr,http://10.10.10.220:5080/users/sign_in,229,302,104,5,1,
list,http://10.10.10.220:5080/list,http://10.10.10.220:5080/users/sign_in,232,302,104,5,1,
homepage,http://10.10.10.220:5080/homepage,http://10.10.10.220:5080/users/sign_in,228,302,104,5,1,
travel,http://10.10.10.220:5080/travel,http://10.10.10.220:5080/users/sign_in,231,302,104,5,1,
button,http://10.10.10.220:5080/button,http://10.10.10.220:5080/users/sign_in,230,302,104,5,1,
pixel,http://10.10.10.220:5080/pixel,http://10.10.10.220:5080/users/sign_in,233,302,104,5,1,
contact_us,http://10.10.10.220:5080/contact_us,http://10.10.10.220:5080/users/sign_in,239,302,104,5,1,
viewtopic,http://10.10.10.220:5080/viewtopic,http://10.10.10.220:5080/users/sign_in,234,302,104,5,1,
documents,http://10.10.10.220:5080/documents,http://10.10.10.220:5080/users/sign_in,235,302,104,5,1,
tips,http://10.10.10.220:5080/tips,http://10.10.10.220:5080/users/sign_in,237,302,104,5,1,
adclick,http://10.10.10.220:5080/adclick,http://10.10.10.220:5080/users/sign_in,238,302,104,5,1,
overview,http://10.10.10.220:5080/overview,http://10.10.10.220:5080/users/sign_in,236,302,104,5,1,
movies,http://10.10.10.220:5080/movies,http://10.10.10.220:5080/users/sign_in,240,302,104,5,1,
us,http://10.10.10.220:5080/us,http://10.10.10.220:5080/users/sign_in,243,302,104,5,1,
wp-content,http://10.10.10.220:5080/wp-content,http://10.10.10.220:5080/users/sign_in,241,302,104,5,1,
catalog,http://10.10.10.220:5080/catalog,http://10.10.10.220:5080/users/sign_in,242,302,104,5,1,
hardware,http://10.10.10.220:5080/hardware,http://10.10.10.220:5080/users/sign_in,246,302,104,5,1,
p,http://10.10.10.220:5080/p,http://10.10.10.220:5080/users/sign_in,244,302,104,5,1,
staff,http://10.10.10.220:5080/staff,http://10.10.10.220:5080/users/sign_in,245,302,104,5,1,
global,http://10.10.10.220:5080/global,http://10.10.10.220:5080/users/sign_in,248,302,104,5,1,
apps,http://10.10.10.220:5080/apps,http://10.10.10.220:5080/users/sign_in,250,302,104,5,1,
wireless,http://10.10.10.220:5080/wireless,http://10.10.10.220:5080/users/sign_in,247,302,104,5,1,
screenshots,http://10.10.10.220:5080/screenshots,http://10.10.10.220:5080/users/sign_in,249,302,104,5,1,
online,http://10.10.10.220:5080/online,http://10.10.10.220:5080/users/sign_in,251,302,104,5,1,
mobile,http://10.10.10.220:5080/mobile,http://10.10.10.220:5080/users/sign_in,254,302,104,5,1,
directory,http://10.10.10.220:5080/directory,http://10.10.10.220:5080/users/sign_in,253,302,104,5,1,
version,http://10.10.10.220:5080/version,http://10.10.10.220:5080/users/sign_in,252,302,104,5,1,
advertising,http://10.10.10.220:5080/advertising,http://10.10.10.220:5080/users/sign_in,256,302,104,5,1,
welcome,http://10.10.10.220:5080/welcome,http://10.10.10.220:5080/users/sign_in,258,302,104,5,1,
tech,http://10.10.10.220:5080/tech,http://10.10.10.220:5080/users/sign_in,257,302,104,5,1,
other,http://10.10.10.220:5080/other,http://10.10.10.220:5080/users/sign_in,255,302,104,5,1,
faqs,http://10.10.10.220:5080/faqs,http://10.10.10.220:5080/users/sign_in,262,302,104,5,1,
admin,http://10.10.10.220:5080/admin,http://10.10.10.220:5080/users/sign_in,259,302,104,5,1,
t,http://10.10.10.220:5080/t,http://10.10.10.220:5080/users/sign_in,260,302,104,5,1,
policy,http://10.10.10.220:5080/policy,http://10.10.10.220:5080/users/sign_in,261,302,104,5,1,
space,http://10.10.10.220:5080/space,http://10.10.10.220:5080/users/sign_in,267,302,104,5,1,
member,http://10.10.10.220:5080/member,http://10.10.10.220:5080/users/sign_in,268,302,104,5,1,
2001,http://10.10.10.220:5080/2001,http://10.10.10.220:5080/users/sign_in,263,302,104,5,1,
link,http://10.10.10.220:5080/link,http://10.10.10.220:5080/users/sign_in,264,302,104,5,1,
join,http://10.10.10.220:5080/join,http://10.10.10.220:5080/users/sign_in,270,302,104,5,1,
static,http://10.10.10.220:5080/static,http://10.10.10.220:5080/users/sign_in,269,302,104,5,1,
releases,http://10.10.10.220:5080/releases,http://10.10.10.220:5080/users/sign_in,266,302,104,5,1,
training,http://10.10.10.220:5080/training,http://10.10.10.220:5080/users/sign_in,265,302,104,5,1,
weather,http://10.10.10.220:5080/weather,http://10.10.10.220:5080/users/sign_in,272,302,104,5,1,
health,http://10.10.10.220:5080/health,http://10.10.10.220:5080/users/sign_in,271,302,104,5,1,
reports,http://10.10.10.220:5080/reports,http://10.10.10.220:5080/users/sign_in,273,302,104,5,1,
scripts,http://10.10.10.220:5080/scripts,http://10.10.10.220:5080/users/sign_in,274,302,104,5,1,
showallsites,http://10.10.10.220:5080/showallsites,http://10.10.10.220:5080/users/sign_in,277,302,104,5,1,
windows,http://10.10.10.220:5080/windows,http://10.10.10.220:5080/users/sign_in,276,302,104,5,1,
browse,http://10.10.10.220:5080/browse,http://10.10.10.220:5080/users/sign_in,275,302,104,5,1,
programs,http://10.10.10.220:5080/programs,http://10.10.10.220:5080/users/sign_in,278,302,104,5,1,
EWbutton_Community,http://10.10.10.220:5080/EWbutton_Community,http://10.10.10.220:5080/users/sign_in,280,302,104,5,1,
FireFox_Reco,http://10.10.10.220:5080/FireFox_Reco,http://10.10.10.220:5080/users/sign_in,279,302,104,5,1,
EuropeMirror,http://10.10.10.220:5080/EuropeMirror,http://10.10.10.220:5080/users/sign_in,283,302,104,5,1,
EWbutton_GuestBook,http://10.10.10.220:5080/EWbutton_GuestBook,http://10.10.10.220:5080/users/sign_in,281,302,104,5,1,
menu,http://10.10.10.220:5080/menu,http://10.10.10.220:5080/users/sign_in,282,302,104,5,1,
pr,http://10.10.10.220:5080/pr,http://10.10.10.220:5080/users/sign_in,288,302,104,5,1,
entertainment,http://10.10.10.220:5080/entertainment,http://10.10.10.220:5080/users/sign_in,285,302,104,5,1,
Home,http://10.10.10.220:5080/Home,http://10.10.10.220:5080/users/sign_in,286,302,104,5,1,
newsletters,http://10.10.10.220:5080/newsletters,http://10.10.10.220:5080/users/sign_in,287,302,104,5,1,
2000,http://10.10.10.220:5080/2000,http://10.10.10.220:5080/users/sign_in,284,302,104,5,1,
categories,http://10.10.10.220:5080/categories,http://10.10.10.220:5080/users/sign_in,290,302,104,5,1,
32,http://10.10.10.220:5080/32,http://10.10.10.220:5080/users/sign_in,289,302,104,5,1,
assets,http://10.10.10.220:5080/assets,http://10.10.10.220:5080/users/sign_in,291,302,104,5,1,
strona_8,http://10.10.10.220:5080/strona_8,http://10.10.10.220:5080/users/sign_in,298,302,104,5,1,
strona_6,http://10.10.10.220:5080/strona_6,http://10.10.10.220:5080/users/sign_in,294,302,104,5,1,
detail,http://10.10.10.220:5080/detail,http://10.10.10.220:5080/users/sign_in,292,302,104,5,1,
strona_11,http://10.10.10.220:5080/strona_11,http://10.10.10.220:5080/users/sign_in,293,302,104,5,1,
strona_1,http://10.10.10.220:5080/strona_1,http://10.10.10.220:5080/users/sign_in,299,302,104,5,1,
36,http://10.10.10.220:5080/36,http://10.10.10.220:5080/users/sign_in,296,302,104,5,1,
strona_3,http://10.10.10.220:5080/strona_3,http://10.10.10.220:5080/users/sign_in,300,302,104,5,1,
strona_4,http://10.10.10.220:5080/strona_4,http://10.10.10.220:5080/users/sign_in,303,302,104,5,1,
strona_14,http://10.10.10.220:5080/strona_14,http://10.10.10.220:5080/users/sign_in,295,302,104,5,1,
strona_2,http://10.10.10.220:5080/strona_2,http://10.10.10.220:5080/users/sign_in,297,302,104,5,1,
strona_17,http://10.10.10.220:5080/strona_17,http://10.10.10.220:5080/users/sign_in,302,302,104,5,1,
strona_16,http://10.10.10.220:5080/strona_16,http://10.10.10.220:5080/users/sign_in,304,302,104,5,1,
strona_5,http://10.10.10.220:5080/strona_5,http://10.10.10.220:5080/users/sign_in,306,302,104,5,1,
strona_18,http://10.10.10.220:5080/strona_18,http://10.10.10.220:5080/users/sign_in,301,302,104,5,1,
strona_10,http://10.10.10.220:5080/strona_10,http://10.10.10.220:5080/users/sign_in,309,302,104,5,1,
strona_9,http://10.10.10.220:5080/strona_9,http://10.10.10.220:5080/users/sign_in,305,302,104,5,1,
registration,http://10.10.10.220:5080/registration,http://10.10.10.220:5080/users/sign_in,311,302,104,5,1,
strona_15,http://10.10.10.220:5080/strona_15,http://10.10.10.220:5080/users/sign_in,308,302,104,5,1,
strona_12,http://10.10.10.220:5080/strona_12,http://10.10.10.220:5080/users/sign_in,310,302,104,5,1,
strona_7,http://10.10.10.220:5080/strona_7,http://10.10.10.220:5080/users/sign_in,307,302,104,5,1,
strona_19,http://10.10.10.220:5080/strona_19,http://10.10.10.220:5080/users/sign_in,313,302,104,5,1,
strona_13,http://10.10.10.220:5080/strona_13,http://10.10.10.220:5080/users/sign_in,314,302,104,5,1,
kontakt,http://10.10.10.220:5080/kontakt,http://10.10.10.220:5080/users/sign_in,316,302,104,5,1,
strona_21,http://10.10.10.220:5080/strona_21,http://10.10.10.220:5080/users/sign_in,315,302,104,5,1,
strona_20,http://10.10.10.220:5080/strona_20,http://10.10.10.220:5080/users/sign_in,312,302,104,5,1,
glossary,http://10.10.10.220:5080/glossary,http://10.10.10.220:5080/users/sign_in,318,302,104,5,1,
40,http://10.10.10.220:5080/40,http://10.10.10.220:5080/users/sign_in,317,302,104,5,1,
mailman,http://10.10.10.220:5080/mailman,http://10.10.10.220:5080/users/sign_in,320,302,104,5,1,
showthread,http://10.10.10.220:5080/showthread,http://10.10.10.220:5080/users/sign_in,319,302,104,5,1,
cnt,http://10.10.10.220:5080/cnt,http://10.10.10.220:5080/users/sign_in,321,302,104,5,1,
order,http://10.10.10.220:5080/order,http://10.10.10.220:5080/users/sign_in,322,302,104,5,1,
tutorials,http://10.10.10.220:5080/tutorials,http://10.10.10.220:5080/users/sign_in,323,302,104,5,1,
listinfo,http://10.10.10.220:5080/listinfo,http://10.10.10.220:5080/users/sign_in,324,302,104,5,1,
33,http://10.10.10.220:5080/33,http://10.10.10.220:5080/users/sign_in,325,302,104,5,1,
35,http://10.10.10.220:5080/35,http://10.10.10.220:5080/users/sign_in,327,302,104,5,1,
r,http://10.10.10.220:5080/r,http://10.10.10.220:5080/users/sign_in,326,302,104,5,1,
whitepapers,http://10.10.10.220:5080/whitepapers,http://10.10.10.220:5080/users/sign_in,328,302,104,5,1,
